=== DETAILED SIMULATION LOG ===

BEGINNING OF EXPERIMENT STATE:
SimulationState(
  time=2025-01-27 08:15:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 40, status=idle, pos=(40.6834128628154, -73.93474690699027), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 41, status=idle, pos=(40.71630310422049, -73.92829914737956), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 42, status=idle, pos=(40.71547236729392, -73.92881183510907), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 43, status=idle, pos=(40.71504038483802, -73.92732517748136), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 44, status=idle, pos=(40.71459151933281, -73.92675337378436), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 45, status=broken, pos=(40.714600019384044, -73.92929156988252), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 46, status=idle, pos=(40.69571725641605, -73.95681520888107), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 47, status=idle, pos=(40.69585091988098, -73.95505346070522), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 48, status=idle, pos=(40.69439471657151, -73.95511363885157), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 49, status=idle, pos=(40.69420634631869, -73.95744631443151), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 50, status=idle, pos=(40.69585337136974, -73.9560712212618), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 51, status=idle, pos=(40.69576835593539, -73.9842522321674), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 52, status=broken, pos=(40.694981766837195, -73.9835106977728), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 53, status=idle, pos=(40.694359537404985, -73.98156208998856), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 54, status=broken, pos=(40.69477975286116, -73.98281142345117), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 55, status=idle, pos=(40.70564770946261, -73.93251447704253), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 56, status=idle, pos=(40.7052264358886, -73.93291103292802), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 57, status=idle, pos=(40.70400579927665, -73.93107045622958), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 58, status=idle, pos=(40.706218332525935, -73.93189566120871), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 59, status=idle, pos=(40.70576925184448, -73.93096523281532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 60, status=idle, pos=(40.681365698274135, -73.91032918605697), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 61, status=idle, pos=(40.681673566459374, -73.91036677476687), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 62, status=idle, pos=(40.68290814729937, -73.90995986126268), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 63, status=idle, pos=(40.681392546858596, -73.9126493029588), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 64, status=idle, pos=(40.71759748585886, -73.94857279066737), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 65, status=broken, pos=(40.717911981542024, -73.94792598897574), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 66, status=idle, pos=(40.71854660424929, -73.94782314643629), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 67, status=broken, pos=(40.71847398740009, -73.94843015910314), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 68, status=broken, pos=(40.71815070690493, -73.94975380009238), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 69, status=idle, pos=(40.69671382937985, -73.94663602027443), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 70, status=idle, pos=(40.698867244353025, -73.94690343606922), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 71, status=broken, pos=(40.699432353097116, -73.94655408683583), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 72, status=broken, pos=(40.69918254769077, -73.94833459976995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 73, status=idle, pos=(40.69087173606078, -73.92483591474196), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 74, status=broken, pos=(40.68896902644289, -73.92465653907924), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 75, status=broken, pos=(40.68925783647095, -73.92424972308018), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 76, status=broken, pos=(40.68953859582524, -73.9252926617503), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 77, status=broken, pos=(40.71225679476596, -73.95994932448507), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 78, status=idle, pos=(40.71317737235759, -73.96256677497894), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 79, status=idle, pos=(40.712059048279514, -73.96193572112442), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 80, status=idle, pos=(40.71266087497784, -73.96159892405149), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 81, status=idle, pos=(40.713131254647934, -73.96135608130818), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 82, status=broken, pos=(40.69889230295545, -73.92609088376443), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 83, status=idle, pos=(40.698149049735136, -73.92671977547889), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 84, status=broken, pos=(40.69814269723313, -73.92596669370577), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 85, status=broken, pos=(40.69715973514617, -73.92650418954085), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 86, status=broken, pos=(40.69749268069994, -73.92615111869966), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 87, status=idle, pos=(40.73500058269398, -73.93428136974258), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 88, status=idle, pos=(40.73721353680338, -73.93413546832736), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 89, status=idle, pos=(40.73614793749732, -73.93364603378463), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 90, status=idle, pos=(40.73756952268957, -73.93405952296295), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 91, status=broken, pos=(40.75992146956021, -73.94020456076957), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 92, status=idle, pos=(40.76089654810393, -73.93863129718787), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 93, status=idle, pos=(40.76125807208, -73.9390154882658), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 94, status=broken, pos=(40.759691441124865, -73.94099876687191), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 95, status=broken, pos=(40.76817573493014, -73.91011465915368), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 96, status=idle, pos=(40.76872208140917, -73.90786494041346), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 97, status=idle, pos=(40.76867508847506, -73.90758490236973), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 98, status=idle, pos=(40.76810961890425, -73.90761562852825), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 99, status=idle, pos=(40.71395009514789, -73.9058781149202), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 100, status=broken, pos=(40.713785576877406, -73.90550629686871), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 101, status=broken, pos=(40.71269843181737, -73.90739096324688), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 102, status=idle, pos=(40.71304360412679, -73.90704797543813), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 103, status=idle, pos=(40.712801522293496, -73.90747082585182), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 104, status=idle, pos=(40.74025322674377, -73.89970364136907), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 105, status=broken, pos=(40.739360235894175, -73.90179948786484), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 106, status=idle, pos=(40.740881921822464, -73.90166520044728), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 107, status=idle, pos=(40.74212589949643, -73.90107529629798), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 108, status=idle, pos=(40.74145650523762, -73.8995986690406), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 109, status=broken, pos=(40.75830912976804, -73.93878696583235), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 110, status=broken, pos=(40.760506678093854, -73.94028365249311), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 111, status=broken, pos=(40.76059390908629, -73.94006464080822), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 112, status=idle, pos=(40.75991282830311, -73.94015533983546), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 113, status=idle, pos=(40.75906468683058, -73.9386192566689), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 114, status=broken, pos=(40.73710698368771, -73.93330576883785), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 115, status=broken, pos=(40.73566662021764, -73.93339155578022), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 116, status=broken, pos=(40.735348371599166, -73.93218270151229), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 117, status=broken, pos=(40.73755059762778, -73.93419934984169), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 118, status=idle, pos=(40.73496594011071, -73.9339882200151), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 119, status=broken, pos=(40.70490388763783, -74.00685657893138), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 120, status=idle, pos=(40.702289840023276, -74.00900061785484), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 121, status=broken, pos=(40.70394761371362, -74.00781534663318), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 122, status=idle, pos=(40.70293909661154, -74.00797402899809), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 123, status=idle, pos=(40.758156057909034, -73.97095194226719), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 124, status=broken, pos=(40.75692830329816, -73.97171658661796), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 125, status=idle, pos=(40.75743030174002, -73.97068291108418), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 126, status=broken, pos=(40.7563274851197, -73.97080012551038), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 127, status=broken, pos=(40.7571044251097, -73.96993233083798), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 128, status=idle, pos=(40.76760248558807, -73.96316271042538), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 129, status=broken, pos=(40.7672006746278, -73.96510792276896), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 130, status=idle, pos=(40.768017309512466, -73.96417034674026), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 131, status=idle, pos=(40.765720533966565, -73.9638419584377), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 132, status=idle, pos=(40.76586894848046, -73.96393980920772), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 133, status=idle, pos=(40.77333161773955, -73.98296636140125), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 134, status=idle, pos=(40.77559562748386, -73.98404152883313), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 135, status=broken, pos=(40.77436337435705, -73.98354835518741), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 136, status=broken, pos=(40.773490240928304, -73.98433816154771), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 137, status=broken, pos=(40.78980071495223, -73.94570471727815), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 138, status=idle, pos=(40.78836305895844, -73.94811062914546), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 139, status=idle, pos=(40.7882558334638, -73.94679899541995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 140, status=broken, pos=(40.78858970241145, -73.94703627927154), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 141, status=idle, pos=(40.788660941551676, -73.94791160279341), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 142, status=idle, pos=(40.7963548152127, -73.9670729348327), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 143, status=idle, pos=(40.79737991667696, -73.96681811058527), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 144, status=idle, pos=(40.797433579331035, -73.96722495524112), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 145, status=idle, pos=(40.79543200200031, -73.96796082147635), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 146, status=broken, pos=(40.7044300240774, -73.91460944987179), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 147, status=broken, pos=(40.70266357844845, -73.91679730788684), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 148, status=idle, pos=(40.70499454492945, -73.91679046827184), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 149, status=idle, pos=(40.703519621242286, -73.91732453475996), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 150, status=idle, pos=(40.69769566904959, -73.9152930255539), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 151, status=broken, pos=(40.69705787646782, -73.91564768230164), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 152, status=idle, pos=(40.69661665370785, -73.91305635473829), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 153, status=broken, pos=(40.69596854195324, -73.91318248611736), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 154, status=broken, pos=(40.69607588696039, -73.91490711107762), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 155, status=idle, pos=(40.714477576167745, -73.92952189315966), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 156, status=idle, pos=(40.71579824856652, -73.92720539739398), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 157, status=idle, pos=(40.716575321161045, -73.92885008574457), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 158, status=idle, pos=(40.71470166922867, -73.92950658858044), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 159, status=idle, pos=(40.696033953088225, -73.95607942222091), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 160, status=idle, pos=(40.696620662499484, -73.95671551265096), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 161, status=idle, pos=(40.69538552934672, -73.95631322006332), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 162, status=on the way to hospital, pos=(40.73919098333333, -73.97131823333334), contains_patient=True, emergency=1, remaining_route=[(1, (40.743786475, -73.96697735000001)), (2, (40.74838196666666, -73.96263646666667)), (3, (40.75297745833333, -73.95829558333334)), (4, (40.75757295, -73.9539547)), (5, (40.76216844166667, -73.94961381666667)), (6, (40.76676393333334, -73.94527293333334)), (7, (40.771359425, -73.94093205)), (8, (40.77595491666667, -73.93659116666667)), (9, (40.78055040833333, -73.93225028333333)), (10, (40.7851459, -73.9279094))], hospital=2>,
    <Ambulance 163, status=idle, pos=(40.71410492435962, -73.9617460837144), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 164, status=idle, pos=(40.71308942972376, -73.96030569991439), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 165, status=idle, pos=(40.7124286072455, -73.96097798596908), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 166, status=idle, pos=(40.71403165278196, -73.96070172478544), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 167, status=idle, pos=(40.714237112475395, -73.95972490601913), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 168, status=broken, pos=(40.728656338075965, -73.95709094254421), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 169, status=idle, pos=(40.73021508965613, -73.95712372048585), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 170, status=broken, pos=(40.729154101660335, -73.95760814932991), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 171, status=idle, pos=(40.73012827082664, -73.95564790382615), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 172, status=idle, pos=(40.68300779862044, -73.93610128517122), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 173, status=broken, pos=(40.684149652156876, -73.93571673047302), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 174, status=idle, pos=(40.68317834446266, -73.93500570837871), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 175, status=idle, pos=(40.683832224407666, -73.93594200545209), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 176, status=idle, pos=(40.684452065488934, -73.9373211606009), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 177, status=broken, pos=(40.69587995039717, -73.91581967871711), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 178, status=idle, pos=(40.69609941252159, -73.91391499742853), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 179, status=broken, pos=(40.695328151887814, -73.91563071248959), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 180, status=broken, pos=(40.69548338845378, -73.91349065619355), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 181, status=idle, pos=(40.70107766231258, -73.96227434606506), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 182, status=idle, pos=(40.701853396617494, -73.96265390980969), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 183, status=broken, pos=(40.70261784799345, -73.96303934271081), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 184, status=broken, pos=(40.70233866189392, -73.96142523639699), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 185, status=idle, pos=(40.702255233987024, -73.96355986491928), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 186, status=idle, pos=(40.703563703407504, -73.91743425904876), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 187, status=idle, pos=(40.7043955315643, -73.91486377255355), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 188, status=broken, pos=(40.70442873234963, -73.91719163717991), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 189, status=broken, pos=(40.70357686107367, -73.91602991285588), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 190, status=broken, pos=(40.719343188797005, -73.94990163337086), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 191, status=idle, pos=(40.71995644459428, -73.94755884164292), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 192, status=idle, pos=(40.717745963887694, -73.94944957693487), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 193, status=idle, pos=(40.717185209314266, -73.94757540380905), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 194, status=idle, pos=(40.68344046744384, -73.91203298973144), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 195, status=idle, pos=(40.68180622687502, -73.91119187062296), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 196, status=idle, pos=(40.68353711981777, -73.91191187299677), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 197, status=idle, pos=(40.68363336183656, -73.91072965551038), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 198, status=idle, pos=(40.681821527040086, -73.912701896472), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 199, status=idle, pos=(40.820211121620005, -73.98800288457866), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 200, status=idle, pos=(40.82274123985585, -73.98917785166424), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 201, status=idle, pos=(40.822689472149946, -73.98835589876582), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 202, status=idle, pos=(40.82226688363685, -73.98964384928367), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 203, status=idle, pos=(40.715270204027426, -73.98258389891627), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 204, status=idle, pos=(40.71664008471667, -73.98277587203309), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 205, status=idle, pos=(40.71779401231966, -73.98496244427635), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 206, status=idle, pos=(40.71511858549718, -73.9825272651622), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 207, status=broken, pos=(40.71540379924892, -73.9831547103368), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 208, status=broken, pos=(40.70550022708262, -73.94994532136948), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 209, status=idle, pos=(40.70647148550151, -73.95037111947742), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 210, status=idle, pos=(40.7052050457118, -73.94917894606337), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 211, status=idle, pos=(40.70730559747967, -73.94926941383297), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 212, status=idle, pos=(40.706092147814665, -73.95144014378108), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 213, status=broken, pos=(40.73203359384865, -73.95185780938685), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 214, status=idle, pos=(40.729359057633225, -73.95083776917582), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 215, status=broken, pos=(40.73108229774232, -73.95239055103912), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 216, status=idle, pos=(40.731934613054165, -73.95012792917194), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 217, status=idle, pos=(40.75926366336186, -74.02847151889405), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 218, status=broken, pos=(40.760546523560855, -74.02657117407455), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 219, status=idle, pos=(40.76008589328391, -74.0285091225059), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 220, status=idle, pos=(40.760891751468655, -74.02723109883395), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 221, status=broken, pos=(40.704525122021415, -73.97140058097995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 222, status=idle, pos=(40.70687319214993, -73.97327178268729), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 223, status=idle, pos=(40.70576694343179, -73.97167002008), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 224, status=idle, pos=(40.70496125447301, -73.97223806576869), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 225, status=idle, pos=(40.70683721134868, -73.97147380926383), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 226, status=broken, pos=(40.76516787672945, -73.94345092800306), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 227, status=idle, pos=(40.765167615879925, -73.94545374222534), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 228, status=broken, pos=(40.766618127368766, -73.94432133197706), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 229, status=idle, pos=(40.76749826150255, -73.94532278355717), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 230, status=idle, pos=(40.76639218873078, -73.94520503177452), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
  ],
  RescueStations=[
    <RescueStation 1, loc=(40.7369253, -74.0396118), availableAmb=0>,
    <RescueStation 2, loc=(40.7381462, -74.0385841), availableAmb=0>,
    <RescueStation 3, loc=(40.7381025, -74.0385961), availableAmb=0>,
    <RescueStation 4, loc=(40.7527622, -74.0259534), availableAmb=0>,
    <RescueStation 5, loc=(40.8059026, -73.9157465), availableAmb=0>,
    <RescueStation 6, loc=(40.8059304, -73.9158102), availableAmb=0>,
    <RescueStation 7, loc=(40.7130488, -73.9066631), availableAmb=0>,
    <RescueStation 8, loc=(40.7013751, -73.9623721), availableAmb=0>,
    <RescueStation 9, loc=(40.6841667, -73.9358333), availableAmb=0>,
    <RescueStation 10, loc=(40.7152639, -73.9281853), availableAmb=0>,
    <RescueStation 11, loc=(40.6956185, -73.9565358), availableAmb=0>,
    <RescueStation 12, loc=(40.6957409, -73.9828371), availableAmb=0>,
    <RescueStation 13, loc=(40.7052778, -73.9319444), availableAmb=0>,
    <RescueStation 14, loc=(40.6826163, -73.9114152), availableAmb=0>,
    <RescueStation 15, loc=(40.7185246, -73.9489782), availableAmb=0>,
    <RescueStation 16, loc=(40.6980556, -73.9475), availableAmb=0>,
    <RescueStation 17, loc=(40.6894457, -73.9244302), availableAmb=0>,
    <RescueStation 18, loc=(40.7131355, -73.9611384), availableAmb=0>,
    <RescueStation 19, loc=(40.6983948, -73.9266785), availableAmb=0>,
    <RescueStation 20, loc=(40.7363534, -73.9332002), availableAmb=0>,
    <RescueStation 21, loc=(40.759812, -73.9399729), availableAmb=0>,
    <RescueStation 22, loc=(40.7683348, -73.9089688), availableAmb=0>,
    <RescueStation 23, loc=(40.7130488, -73.9066497), availableAmb=0>,
    <RescueStation 24, loc=(40.7407647, -73.9009118), availableAmb=0>,
    <RescueStation 25, loc=(40.7597222, -73.94), availableAmb=0>,
    <RescueStation 26, loc=(40.7363716, -73.9331354), availableAmb=0>,
    <RescueStation 27, loc=(40.7036231, -74.0075414), availableAmb=0>,
    <RescueStation 28, loc=(40.7568252, -73.9709356), availableAmb=0>,
